"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8"    "Rainbow Armor of Tarrasque"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_8_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom" "Piercing Shot"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_Lore" "Through patience and dedication, the Drow Ranger pierces the armor of her enemies."
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_Description" "Drow Ranger's skill in ranged combat gives her a small chance to pierce through the victims armor, reducing their base armor and dealing increased physical damage to them for a short duration."
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_armor_reduction_pct" "%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_drow_ranger_sharp_arrow_custom_duration" "DURATION:"
		"DOTA_Tooltip_modifier_drow_ranger_sharp_arrow_custom_debuff" "Armor Reduction"
		"DOTA_Tooltip_modifier_drow_ranger_sharp_arrow_custom_debuff_Description" "Base armor is being decreased."

		"DOTA_Tooltip_modifier_item_tarrasque_armor_active" "Tarrasque Protection"
		"DOTA_Tooltip_modifier_item_tarrasque_armor_stacks" "Armor of Tarrasque Vitality"

		"DOTA_Tooltip_modifier_item_star_shard_active" "Starfall"
		"DOTA_Tooltip_modifier_item_star_shard_debuff" "Lowered Magic Resistance"
		"DOTA_Tooltip_modifier_item_star_shard_debuff_Description" "Magic resistance lowered by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_item_star_shard_buff" "Celestial Power"
		"DOTA_Tooltip_modifier_item_star_shard_buff_Description" "Gaining bonus intellect based on a portion of your base intellect."

		"DOTA_Tooltip_Ability_item_star_shard"    "Starforge"
		"DOTA_Tooltip_Ability_item_star_shard_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_2"    "Starforge LVL2"
		"DOTA_Tooltip_Ability_item_star_shard_2_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_2_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_2_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_3"    "Starforge LVL3"
		"DOTA_Tooltip_Ability_item_star_shard_3_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_3_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_3_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_3_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_4"    "Starforge LVL4"
		"DOTA_Tooltip_Ability_item_star_shard_4_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_4_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_4_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_4_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_5"    "Starforge LVL5"
		"DOTA_Tooltip_Ability_item_star_shard_5_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_5_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_5_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_5_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_6"    "Starforge LVL6"
		"DOTA_Tooltip_Ability_item_star_shard_6_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_6_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_6_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_6_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_7"    "Lost Starforge"
		"DOTA_Tooltip_Ability_item_star_shard_7_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_7_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_7_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_7_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_7_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_7_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_7_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_star_shard_8"    "Rainbow Starforge"
		"DOTA_Tooltip_Ability_item_star_shard_8_Description"    "<h1>Passive: Starfall</h1>Attacks have a %star_chance%%% chance for stars to fall down on all enemies in a %star_aoe% radius around the target.<br><br>Each star does %star_damage% +  %active_agi_as_damage_pct%%% of your maximum mana as magical damage and applies a debuff that decreases the targets magic resistance by %star_magic_res%%% for %star_magic_res_duration% seconds.\n<h1>Passive: Celestial Power</h1>Each starfall has a %stack_chance%%% chance to apply a stack of Celestial Power to you. Each stack of Celestial Power increases your intellect by %stack_int_increase%%% of your base Intellect for %stack_duration% seconds, up to %max_stacks% stacks."
		"DOTA_Tooltip_ability_item_star_shard_8_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_star_shard_8_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_star_shard_8_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_star_shard_8_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_star_shard_8_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_star_shard_8_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet"    "Bloody Gauntlet"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_Description" "<h1>Active: Ritual</h1>Consume all charges of Preparation to gain %active_attack_speed% bonus attack speed and create a ritual circle on the ground that lasts for %duration% seconds.<br><br>Any allied hero that stands inside of the ritual circle becomes silenced, but gains %puddle_dps_increase_pct%%% bonus base damage every second and are also healed every %puddle_tick% seconds equal to %puddle_max_hp_heal_pct%%% of the wearers max health per charge of Preparations on activation.<br><br><i>You are unable to accumulate Preparation charges while under the effect of Ritual.</i>\n<h1>Passive: Preparations</h1>Hitting an enemy grants you one charge of Preparations. Each charge increases your attack damage by %damage_per_charge%. Max %max_charges% charges.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2"    "Bloody Gauntlet LVL2"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_Description" "<h1>Active: Ritual</h1>Consume all charges of Preparation to gain %active_attack_speed% bonus attack speed and create a ritual circle on the ground that lasts for %duration% seconds.<br><br>Any allied hero that stands inside of the ritual circle becomes silenced, but gains %puddle_dps_increase_pct%%% bonus base damage every second and are also healed every %puddle_tick% seconds equal to %puddle_max_hp_heal_pct%%% of the wearers max health per charge of Preparations on activation.<br><br><i>You are unable to accumulate Preparation charges while under the effect of Ritual.</i>\n<h1>Passive: Preparations</h1>Hitting an enemy grants you one charge of Preparations. Each charge increases your attack damage by %damage_per_charge%. Max %max_charges% charges.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_2_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3"    "Bloody Gauntlet LVL3"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_Description" "<h1>Active: Ritual</h1>Consume all charges of Preparation to gain %active_attack_speed% bonus attack speed and create a ritual circle on the ground that lasts for %duration% seconds.<br><br>Any allied hero that stands inside of the ritual circle becomes silenced, but gains %puddle_dps_increase_pct%%% bonus base damage every second and are also healed every %puddle_tick% seconds equal to %puddle_max_hp_heal_pct%%% of the wearers max health per charge of Preparations on activation.<br><br><i>You are unable to accumulate Preparation charges while under the effect of Ritual.</i>\n<h1>Passive: Preparations</h1>Hitting an enemy grants you one charge of Preparations. Each charge increases your attack damage by %damage_per_charge%. Max %max_charges% charges.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_3_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4"    "Bloody Gauntlet LVL4"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_Description" "<h1>Active: Ritual</h1>Consume all charges of Preparation to gain %active_attack_speed% bonus attack speed and create a ritual circle on the ground that lasts for %duration% seconds.<br><br>Any allied hero that stands inside of the ritual circle becomes silenced, but gains %puddle_dps_increase_pct%%% bonus base damage every second and are also healed every %puddle_tick% seconds equal to %puddle_max_hp_heal_pct%%% of the wearers max health per charge of Preparations on activation.<br><br><i>You are unable to accumulate Preparation charges while under the effect of Ritual.</i>\n<h1>Passive: Preparations</h1>Hitting an enemy grants you one charge of Preparations. Each charge increases your attack damage by %damage_per_charge%. Max %max_charges% charges.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_damage"    "+$damage"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_str"    "+$str"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_4_bonus_attack_speed"    "+$attack"

		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5"    "Bloody Gauntlet LVL5"
		"DOTA_Tooltip_Ability_item_bloody_gauntlet_5_Description" "<h1>Active: Ritual</h1>Consume all charges of Preparation to gain %active_attack_speed% bonus attack speed and create a ritual circle on the ground that lasts for %duration% seconds.<br><br>Any allied hero that stands inside of the ritual circle becomes silenced, but gains %puddle_dps_increase_pct%%% bonus base damage every second and are also healed every %puddle_tick% seconds equal to %puddle_max_hp_heal_pct%%% of the wearers max health per charge of Preparations on activation.<br><br><i>You are unable to accumulate Preparation charges while under the effect of Ritual.</i>\n<h1>Passive: Preparations</h1>Hitting an enemy grants you one charge of Preparations. Each charge increases your attack damage by %damage_per_charge%. Max %max_charges% charges.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
