"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3"    "Strygwyr's Bloodstone LVL3"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4"    "Strygwyr's Bloodstone LVL4"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5"    "Strygwyr's Lost Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6"    "Strygwyr's Rainbow Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_modifier_int_scaling_int"				"Bonus Spell Amplification"
        "DOTA_Tooltip_modifier_int_scaling_int_Description"				"Gaining <b color='white'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</b> spell damage from your Base Intellect."

        "DOTA_Tooltip_modifier_int_scaling_str"				"Bonus Armor"
        "DOTA_Tooltip_modifier_int_scaling_str_Description"				"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from your Base Strength."

        "DOTA_Tooltip_modifier_int_scaling_agi"				"Bonus Base Damage"
        "DOTA_Tooltip_modifier_int_scaling_agi_Description"				"Gaining <b color='white'>%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%</b> base attack damage from your Base Agility."

        "DOTA_Tooltip_ability_item_mjollnir2" "Mjollnir LVL2"
        "DOTA_Tooltip_ability_item_mjollnir2_Description"						"<h1>Активное: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir2_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir2_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir2_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir2_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir3" "Mjollnir LVL3"
		"DOTA_Tooltip_ability_item_mjollnir3_Description"						"<h1>Активное: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir3_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir3_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir3_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir3_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_item_mjollnir4" "Mjollnir LVL4"
		"DOTA_Tooltip_ability_item_mjollnir4_Description"						"<h1>Активное: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
